Bad,Good,v,Bad-Good.wav
Mildly addictive,Highly addictive,v,MildlyAdictive-HighlyAdictive.wav
Hot,Cold,v,Hot-cold.wav
Normal,Weird,v,Normal-Weird.wav
Colorless,Colorful,v,Colorless-Colorful.wav
Low calorie,High calorie,v,LowCalorie-HighCalorie.wav
Feels bad,Feels good,v,FeelsBad-FeelsGood.wav
Inessential,Essential,v,Inessential-Essential.wav
Cheap,Expensive,v,Cheep-Expensive.wav
Underrated weapon,Overrated weapon,v,UnWepon-OvWepon.wav
Rare,Common,v,Rare-Common.wav
Unsexy ,Sexy,v,Unsexy-Sexy.wav
Easy subject,Hard subject,v,EasySubject-HardSubject.wav
Unknown,Famous,v,Unknown-Famous.wav
Difficult to use,Easy to use,v,DifToUse-EasyToUse.wav
Tired,Wired,v,Tired-Wired.wav
Dirty,Clean,v,Dirty-Clean.wav
Requires luck,Requires skill,v,RequiresLuck-RequiresSkill.wav
Flavorless,Flavorful,v,Flavorless-Flavorful.wav
Boring topic,Fascinating topic,v,BoringTop-FacinTop.wav
Bad actor,Good actor,m,BadActor-GoodActor.wav
Basic,Hipster,m,Basic-Hipster.wav
Dangerous job,Safe job,m,DangerousJob-SafeJob.wav
Fantasy,Sci-Fi,m,Fantasy-SciFi.wav
Casual,Formal,m,Casual-Formal.wav
Underpaid,Overpaid,m,Underpaid-Overpaid.wav
Dry,Wet,m,Dry-Wet.wav
Underrated skill,Overrated skill,m,UnSkill-OvSkill.wav
Forbidden,Encouraged,m,Forbidden-Encouraged.wav
Sad song,Happy song,m,SadSong-HappySong.wav
Fragile,Durable,m,Fragile-Durable.wav
Geek,Dork,m,Geek-Dork.wav
Good,Evil,m,Good-Evil.wav
Worst day of the year,Best day of the year,m,WorstDOTY-BestDOTY.wav
Bad habit,Good habit,m,BadHabit-GoodHabit.wav
Cat person,Dog person,m,CatPerson-DogPerson.wav
Guilty pleasure,Openly love,m,GuiltyPles-OpenLove.wav
Untalented,Talented,m,Untalented-Talented.wav
Dark,Light,m,Dark-Light.wav
Underrated actor,Overrated actor,m,UnActor-OvActor.wav
Hard to find,Easy to find,k,HardFind-EasyFind.wav
Ugly man,Beautiful man,k,UglyMan-BeautifulMan.wav
Hard to remember,Easy to remember,k,HardRemember-EasyRemember.wav
Lowbrow,Highbrow,k,Lowbrow-Highbrow.wav
Unhealthy,Healthy,k,Unhealthy-Healthy.wav
Bad man,Good man,k,BadMan-GoodMan.wav
Historically important,Historically unimportant,k,HistoricallyImportant-HistoricallyUnimportant.wav
Hairless,Hairy,k,Hairless-Hairy.wav
Inflexible,Flexible,k,Inflexible-Flexible.wav
Normal pet,Exotic pet,k,NormalPet-ExoticPet.wav
Introvert,Extrovert,k,Introvert-Extrovert.wav
Book was better,Movie was better,k,BookWB-MovieWB.wav
Bad movie,Good movie,k,BadMovie-GoodMovie.wav
Ugly,Beautiful,k,Ugly-Beautiful.wav
Happens slowly,Happens suddenly,k,HappensSlowly-HappensSuddenly.wav
Job,Career,k,Job-Career.wav
Loved,Hated,k,Loved-Hated.wav
The Light Side of the Force,The Dark Side of the Force,k,LightForce-DarkForce.wav
Bad pizza topping,Good pizza topping,k,BadPizzaTop-GoodPizzaTop.wav
Dystopia,Utopia,k,Dystopia-Utopia.wav
Mature person,Immature person,mi,MaturePerson-ImmaturePerson.wav
Underrated thing to own,Overrated thing to own,mi,UnThingOwn-OvThingOwn.wav
Mean person,Nice person,mi,MeanPerson-NicePerson.wav
Action movie,Adventure movie,mi,ActionMovie-AdventureMovie.wav
Mental activity,Physical activity,mi,MentalActivity-PhysicalActivity.wav
Uncontroversial topic,Controversial topic,mi,UncontroversialTopic-ControversialTopic.wav
Need,Want,mi,Need-Want.wav
Dry food,Wet food,mi,DryFood-WetFood.wav
